# 《晏安辞》小说大纲与设定完善版
## 作品核心设定
- 作品名称：《晏安辞》
- 故事核心：非套路极致BE虐恋，无狗血误会、无替身烂梗，核心虐点锚定「从相遇起每一步温柔都是精准算计，每一次动心都是走向毁灭的既定伏笔」。男女主双强并立，明暗双线对抗，爱与权谋从根源相悖，立场对立不可逆，从相遇的第一秒就注定了两败俱伤的悲剧，无人能全身而退。
- 故事背景：虚构大雍王朝元启二十五年，王朝立国二十七年，开国太祖于前朝天启末年阉党乱政时起兵定鼎天下，传至第二任元启帝已历两代。此时王朝正处乱世前夜，皇权旁落、世家坐大、皇子夺嫡暗流汹涌、北境烽烟不止、南境水患频发流民四起。本世界观内所有官职、律法、朝廷架构均为原创虚构，与真实历史无任何对应。
  大雍中央官制设原创「三省六署」体系，构成王朝核心统治架构：
  1.  御政省：皇帝直属中枢，掌诏令颁布、百官监察、宫禁宿卫，主官为御政大令，由皇帝心腹宦官担任；下设肃察司，专司谋逆案查办、风闻言事、秘密缉捕，可无需通过刑狱机构直接拿人，是皇帝悬在百官头顶的权柄之刃。
  2.  枢机省：王朝最高行政机构，掌全国行政事务、官员任免、政策制定，主官为枢机相，设左右辅政为副官，统领全国文官体系，下设吏铨、籍田、礼典、工造四署，分掌官吏考核、户籍钱粮、礼仪祭祀、工程营造。
  3.  虎钺省：王朝最高军事机构，掌全国兵权、军饷、边防、军将任免，直接对皇帝负责，主官为天下兵马大元帅，由元启帝亲自兼任，副帅为镇国公苏镇，实际统领京畿防务与边军调度；下设京营总署、边军总署、军器总署，京畿三大营（神武营、骁骑营、羽林营）直属虎钺省，是拱卫皇城的核心军事力量。
  另有独立于三省的两大直属署：刑律署，掌全国律法、刑狱、案件复核，为王朝最高司法机构；驿传署，掌全国驿传、舆图、边防军报、官方文书往来，看似清水衙门，实则掌控着整个王朝的官方信息命脉。
- 核心调性：极致BE虐恋，前期有多明媚欢快，后期就有多锥心刺骨，所有糖点皆是裹着蜜的砒霜，所有伏笔最终都指向无法逆转的悲剧。
- 视角规则：全程女主苏清晏第一人称主视角锁死，男主仅以女主可触及的有限视角呈现，无全知上帝视角，男主的暗中布局与真实身份，仅能通过女主的所见、所闻、所感侧面铺垫，前期无任何直白的身份揭露，读者与女主信息完全同步，真相揭开时的崩塌与暴击感完全统一。
